,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_colsample_bytree,param_subsample,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
11,325.1219521522522,1.7487159252166748,-2.782467527194023,-2.6463475677132764,0.7,0.8,"{'colsample_bytree': 0.7, 'subsample': 0.8}",2,-2.783805395332839,-2.6472396773024784,-2.784613539878486,-2.6453849279200368,-2.7768182416677476,-2.6476677386164664,-2.780723774142178,-2.6445193776943574,-2.7863777523259836,-2.6469261170330443,3.8233487371879287,0.5942241362959871,0.0033653773883094242,0.0011951890365112228
12,311.7070488452911,1.365813398361206,-2.7890204346513747,-2.6896711324801,0.8,0.3,"{'colsample_bytree': 0.8, 'subsample': 0.3}",23,-2.7896943039697804,-2.6903869983827526,-2.79182051154958,-2.6896200095540777,-2.782994574916363,-2.69063714440763,-2.7891029792987694,-2.689526927108196,-2.7914903921212844,-2.6881845829478443,4.975683928230684,0.1920073373379352,0.0031846829151206293,0.000857774013293891
13,318.4243112564087,1.0439041137695313,-2.785627412919998,-2.672922025101003,0.8,0.4,"{'colsample_bytree': 0.8, 'subsample': 0.4}",17,-2.7860246652440965,-2.6731479049718576,-2.7894990563583297,-2.672156061580365,-2.7800059707045555,-2.6738699409037827,-2.7833564061814218,-2.6720601384888214,-2.789251680190875,-2.6733760795601844,5.256822319530769,0.2731122170514475,0.003606482575441931,0.0007050220116174193
14,320.9688185691833,1.0759424686431884,-2.784010622153282,-2.6616114264714446,0.8,0.5,"{'colsample_bytree': 0.8, 'subsample': 0.5}",13,-2.784586201564109,-2.661622020936675,-2.785707815665333,-2.66055029906062,-2.778924908912182,-2.661911038199067,-2.781573046281646,-2.6616806503853447,-2.789263995765697,-2.662293123775518,2.2789946517432265,0.18230135064977743,0.003538099592542637,0.000580581428683702
15,320.7426208972931,1.1844088077545165,-2.783069256376028,-2.652903136252129,0.8,0.6,"{'colsample_bytree': 0.8, 'subsample': 0.6}",8,-2.783323244933935,-2.652897126828105,-2.785638038198598,-2.652991496700861,-2.7766739027142524,-2.6534443357348443,-2.7826341743932863,-2.6517711219136646,-2.78707916933356,-2.653411600083167,3.7117362081393703,0.1984766487568323,0.0035726897366249646,0.0006067507712613546
16,320.81341485977174,1.066908836364746,-2.7830127631628514,-2.646028204214173,0.8,0.7,"{'colsample_bytree': 0.8, 'subsample': 0.7}",7,-2.7834394074958575,-2.6460082211743523,-2.7849951656650704,-2.6453786035104567,-2.7785989018559456,-2.6464235533624887,-2.7809279878771256,-2.6454685537456837,-2.7871042755723727,-2.646862089277884,2.3779349738123194,0.20339432263471313,0.0029888534848298443,0.0005634277755992106
17,323.6356933116913,1.193558931350708,-2.782710434129238,-2.6421260806984392,0.8,0.8,"{'colsample_bytree': 0.8, 'subsample': 0.8}",3,-2.783684589141469,-2.6429071547219483,-2.7846386635579954,-2.641485708843459,-2.777282165026665,-2.642347423936427,-2.780075801012694,-2.6405628579895346,-2.7878732574426333,-2.6433272580008276,2.4764457674982077,0.08342961280233845,0.003679819646236353,0.0009955538881710445
18,315.51429133415223,1.0291467666625977,-2.788674741076231,-2.685754993315129,0.9,0.3,"{'colsample_bytree': 0.9, 'subsample': 0.3}",21,-2.79079004792239,-2.685930751760403,-2.790610410925485,-2.6855309164584287,-2.7853733439683914,-2.686343263861537,-2.7851180373352387,-2.6851132390016534,-2.7914808572096312,-2.6858567954936214,3.419614302605564,0.2548292667797789,0.002815641645586538,0.0004121591893856905
19,318.19037585258485,1.4985945224761963,-2.7861943409514427,-2.669445869781634,0.9,0.4,"{'colsample_bytree': 0.9, 'subsample': 0.4}",18,-2.786231093716135,-2.669235536134477,-2.787741856490884,-2.669159287741237,-2.7811201849043368,-2.6700282160863282,-2.785331153018219,-2.6691488496760107,-2.790550429742743,-2.669657459270117,4.295820238207082,0.18791248230941787,0.0030934600428124443,0.0003459733464810404
20,321.60462818145754,1.2828155994415282,-2.7846099130570887,-2.6570269176155117,0.9,0.5,"{'colsample_bytree': 0.9, 'subsample': 0.5}",16,-2.785744453291241,-2.6565653640932623,-2.787129759109292,-2.6559166529707006,-2.779118962800503,-2.6584680798754095,-2.782490780088345,-2.6570041344615367,-2.7885666197215624,-2.6571803566766468,2.8821935249486925,0.3312529473836561,0.0034035782629632475,0.0008422268711409177
21,318.7076361656189,1.1971907138824462,-2.7831481161808966,-2.6483996685887634,0.9,0.6,"{'colsample_bytree': 0.9, 'subsample': 0.6}",10,-2.784362175964194,-2.648136885074001,-2.7851562486892223,-2.647676409971882,-2.7779304606318473,-2.648483989685774,-2.78214251593827,-2.6480972048843117,-2.786149805020002,-2.6496038533278474,4.613066506952438,0.26764700140563,0.00292390882864916,0.0006543414136792639
22,320.66876711845396,1.2789182186126709,-2.7827573666918277,-2.642196060201962,0.9,0.7,"{'colsample_bytree': 0.9, 'subsample': 0.7}",4,-2.783328647206394,-2.642068769621072,-2.7848496863075565,-2.6418698146434076,-2.7781165000021457,-2.642883802562952,-2.7806301909088313,-2.642097554862331,-2.7868635725144593,-2.6420603593200442,2.888618975885036,0.13685522254074456,0.0030858739253145423,0.0003531987097510268
23,316.69484581947324,0.8184328079223633,-2.7830838826942443,-2.6386781759817657,0.9,0.8,"{'colsample_bytree': 0.9, 'subsample': 0.8}",9,-2.7832098526300952,-2.6389279462468638,-2.7848378908677085,-2.6397105633038165,-2.7786442899942396,-2.637460441308469,-2.7808951070586048,-2.637572375167368,-2.7878350899952355,-2.6397195538823097,7.12242795438611,0.24950285553121349,0.003166910025771262,0.0009918013788528684
